date,weekday,month,year,is_weekend,total_bread,total_xoi,demand_class
1/1/2023,6,1,2023,1,147,142,Nhom_A
1/2/2023,0,1,2023,0,192,203,Nhom_B
1/3/2023,1,1,2023,0,206,202,Nhom_B
1/4/2023,2,1,2023,0,205,203,Nhom_B
1/5/2023,3,1,2023,0,192,207,Nhom_B
1/6/2023,4,1,2023,0,206,190,Nhom_B
1/7/2023,5,1,2023,0,195,193,Nhom_B
1/8/2023,6,1,2023,1,138,156,Nhom_A
1/9/2023,0,1,2023,0,210,197,Nhom_B
1/10/2023,1,1,2023,0,196,207,Nhom_B
1/11/2023,2,1,2023,0,203,197,Nhom_B
1/12/2023,3,1,2023,0,205,206,Nhom_B
1/13/2023,4,1,2023,0,210,204,Nhom_B
1/14/2023,5,1,2023,0,200,208,Nhom_B
1/15/2023,6,1,2023,1,138,160,Nhom_A
1/16/2023,0,1,2023,0,194,207,Nhom_B
1/17/2023,1,1,2023,0,194,190,Nhom_B
1/18/2023,2,1,2023,0,197,199,Nhom_B
1/19/2023,3,1,2023,0,191,198,Nhom_B
1/20/2023,4,1,2023,0,192,193,Nhom_B
1/21/2023,5,1,2023,0,208,195,Nhom_B
1/22/2023,6,1,2023,1,143,146,Nhom_A
1/23/2023,0,1,2023,0,198,191,Nhom_B
1/24/2023,1,1,2023,0,192,208,Nhom_B
1/25/2023,2,1,2023,0,208,194,Nhom_B
1/26/2023,3,1,2023,0,197,209,Nhom_B
1/27/2023,4,1,2023,0,198,195,Nhom_B
1/28/2023,5,1,2023,0,204,195,Nhom_B
1/29/2023,6,1,2023,1,136,143,Nhom_A
1/30/2023,0,1,2023,0,190,200,Nhom_B
1/31/2023,1,1,2023,0,203,194,Nhom_B
2/1/2023,2,2,2023,0,97,92,Nhom_A
2/2/2023,3,2,2023,0,98,105,Nhom_A
2/3/2023,4,2,2023,0,108,99,Nhom_A
2/4/2023,5,2,2023,0,108,94,Nhom_A
2/5/2023,6,2,2023,1,67,73,Nhom_A
2/6/2023,0,2,2023,0,94,106,Nhom_A
2/7/2023,1,2,2023,0,95,95,Nhom_A
2/8/2023,2,2,2023,0,106,96,Nhom_A
2/9/2023,3,2,2023,0,96,96,Nhom_A
2/10/2023,4,2,2023,0,107,106,Nhom_A
2/11/2023,5,2,2023,0,109,98,Nhom_A
2/12/2023,6,2,2023,1,71,84,Nhom_A
2/13/2023,0,2,2023,0,104,93,Nhom_A
2/14/2023,1,2,2023,0,90,97,Nhom_A
2/15/2023,2,2,2023,0,101,102,Nhom_A
2/16/2023,3,2,2023,0,94,92,Nhom_A
2/17/2023,4,2,2023,0,96,104,Nhom_A
2/18/2023,5,2,2023,0,97,100,Nhom_A
2/19/2023,6,2,2023,1,73,81,Nhom_A
2/20/2023,0,2,2023,0,104,106,Nhom_A
2/21/2023,1,2,2023,0,92,92,Nhom_A
2/22/2023,2,2,2023,0,90,97,Nhom_A
2/23/2023,3,2,2023,0,103,90,Nhom_A
2/24/2023,4,2,2023,0,99,108,Nhom_A
2/25/2023,5,2,2023,0,90,101,Nhom_A
2/26/2023,6,2,2023,1,78,72,Nhom_A
2/27/2023,0,2,2023,0,102,104,Nhom_A
2/28/2023,1,2,2023,0,98,92,Nhom_A
3/1/2023,2,3,2023,0,247,247,Nhom_C
3/2/2023,3,3,2023,0,237,250,Nhom_C
3/3/2023,4,3,2023,0,242,237,Nhom_C
3/4/2023,5,3,2023,0,231,241,Nhom_C
3/5/2023,6,3,2023,1,166,187,Nhom_B
3/6/2023,0,3,2023,0,246,230,Nhom_C
3/7/2023,1,3,2023,0,234,246,Nhom_C
3/8/2023,2,3,2023,0,237,248,Nhom_C
3/9/2023,3,3,2023,0,249,236,Nhom_C
3/10/2023,4,3,2023,0,237,239,Nhom_C
3/11/2023,5,3,2023,0,243,234,Nhom_C
3/12/2023,6,3,2023,1,160,171,Nhom_B
3/13/2023,0,3,2023,0,250,249,Nhom_C
3/14/2023,1,3,2023,0,239,233,Nhom_C
